2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
267.3014 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=230, pos=array([-0.48775402, -0.16643895]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.3044 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=71, pos=array([ 0.37403352, -0.43825153]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.3074 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=107, pos=array([0.47492906, 0.45320302]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.3104 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=25, pos=array([-0.07060672,  0.30894154]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.3130 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=240, pos=array([-0.08598003, -0.27189106]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.3231 	EXP 	fixation: autoDraw = False
267.3231 	EXP 	target: autoDraw = False
267.3231 	EXP 	distr: autoDraw = False
267.3231 	EXP 	distr: autoDraw = False
267.3231 	EXP 	distr: autoDraw = False
267.3231 	EXP 	distr: autoDraw = False
267.3231 	EXP 	distr: autoDraw = False
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	distr: autoDraw = True
267.3231 	EXP 	fixation: autoDraw = True
267.3231 	EXP 	target: autoDraw = True
267.3964 	DATA 	Mouse:  Left button up, pos=(1120,98)
269.2124 	DATA 	Mouse: Left button down, pos=(705,643)
269.2172 	EXP 	New trial (rep=128, index=0): None
269.2204 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=319, pos=array([-0.11872992, -0.48355016]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2232 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=130, pos=array([-0.05478596,  0.15918737]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2274 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=78, pos=array([-0.31142604,  0.37876294]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2301 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=253, pos=array([-0.04355008, -0.21222339]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2336 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=1, pos=array([0.00288605, 0.05684896]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2382 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=323, pos=array([-0.07031293, -0.10082203]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2422 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=270, pos=array([0.24536107, 0.17799504]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2447 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=6, pos=array([-0.23362765,  0.34286381]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2482 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=295, pos=array([-0.40690718, -0.24516251]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2507 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=184, pos=array([-0.18113932, -0.22270682]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
269.2609 	EXP 	fixation: autoDraw = False
269.2609 	EXP 	target: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = False
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	distr: autoDraw = True
269.2609 	EXP 	fixation: autoDraw = True
269.2609 	EXP 	target: autoDraw = True
269.3342 	DATA 	Mouse:  Left button up, pos=(705,643)
271.1290 	DATA 	Mouse: Left button down, pos=(554,110)
271.1333 	EXP 	New trial (rep=129, index=0): None
271.1360 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=216, pos=array([-0.38217824,  0.42417662]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1379 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=323, pos=array([0.01818232, 0.44766163]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1411 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=36, pos=array([0.49121692, 0.22646933]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1447 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=352, pos=array([0.45058864, 0.04376249]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1474 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=353, pos=array([-0.0573083 ,  0.18587545]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1501 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=280, pos=array([0.02123477, 0.25345549]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1529 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=126, pos=array([-0.11915578, -0.49438116]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1555 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=51, pos=array([-0.1368064 , -0.27465444]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1589 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=227, pos=array([-0.00034553, -0.16444727]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1620 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=328, pos=array([-0.38789847, -0.29601129]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
271.1718 	EXP 	fixation: autoDraw = False
271.1718 	EXP 	target: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = False
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	distr: autoDraw = True
271.1718 	EXP 	fixation: autoDraw = True
